dates,guessed file names,abs dst path,SWITCH url
2024-09-01 00:00:00+02:00,image-2024_09_01_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_00_00.hdr.gz
2024-09-01 00:15:00+02:00,image-2024_09_01_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_00_15.hdr.gz
2024-09-01 00:30:00+02:00,image-2024_09_01_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_00_30.hdr.gz
2024-09-01 00:45:00+02:00,image-2024_09_01_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_00_45.hdr.gz
2024-09-01 01:00:00+02:00,image-2024_09_01_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_01_00.hdr.gz
2024-09-01 01:15:00+02:00,image-2024_09_01_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_01_15.hdr.gz
2024-09-01 01:30:00+02:00,image-2024_09_01_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_01_30.hdr.gz
2024-09-01 01:45:00+02:00,image-2024_09_01_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_01_45.hdr.gz
2024-09-01 02:00:00+02:00,image-2024_09_01_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_02_00.hdr.gz
2024-09-01 02:15:00+02:00,image-2024_09_01_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_02_15.hdr.gz
2024-09-01 02:30:00+02:00,image-2024_09_01_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_02_30.hdr.gz
